Id,Category
23734,4
23735,8
23736,5
23737,7
23738,5
23739,3
23740,2
23741,3
23742,7
23743,7
23744,1
23745,4
23746,0
23747,3
23748,5
23749,0
23750,6
23751,6
23752,6
23753,1
23754,1
23755,6
23756,2
23757,5
23758,8
23759,1
23760,7
23761,4
23762,2
23763,6
23764,1
23765,3
23766,2
23767,4
23768,3
23769,9
23770,9
23771,4
23772,0
23773,8
23774,6
23775,1
23776,6
23777,1
23778,4
23779,7
23780,5
23781,4
23782,3
23783,4
23784,2
23785,0
23786,9
23787,9
23788,0
23789,9
23790,7
23791,7
23792,4
23793,7
23794,7
23795,3
23796,4
23797,7
23798,4
23799,6
23800,1
23801,6
23802,1
23803,8
23804,1
23805,7
23806,8
23807,3
23808,9
23809,0
23810,5
23811,2
23812,4
23813,5
23814,7
23815,8
23816,7
23817,0
23818,3
23819,0
23820,3
23821,3
23822,1
23823,6
23824,8
23825,7
23826,0
23827,4
23828,7
23829,5
23830,4
23831,2
23832,7
23833,3
23834,2
23835,2
23836,9
23837,2
23838,9
23839,9
23840,3
23841,8
23842,7
23843,0
23844,0
23845,6
23846,8
23847,2
23848,1
23849,2
23850,1
23851,0
23852,9
23853,7
23854,1
23855,7
23856,7
23857,4
23858,3
23859,3
23860,6
23861,4
23862,8
23863,1
23864,1
23865,5
23866,1
23867,3
23868,5
23869,4
23870,0
23871,7
23872,9
23873,2
23874,0
23875,6
23876,7
23877,6
23878,7
23879,8
23880,6
23881,9
23882,8
23883,5
23884,4
23885,6
23886,5
23887,1
23888,7
23889,1
23890,8
23891,9
23892,9
23893,4
23894,7
23895,8
23896,4
23897,6
23898,3
23899,3
23900,4
23901,8
23902,9
23903,0
23904,6
23905,4
23906,0
23907,2
23908,4
23909,6
23910,5
23911,8
23912,7
23913,3
23914,1
23915,4
23916,2
23917,8
23918,8
23919,9
23920,7
23921,0
23922,7
23923,8
23924,7
23925,0
23926,7
23927,6
23928,1
23929,0
23930,7
23931,8
23932,8
23933,0
23934,2
23935,7
23936,5
23937,4
23938,9
23939,6
23940,5
23941,3
23942,6
23943,3
23944,2
23945,3
23946,6
23947,1
23948,8
23949,9
23950,3
23951,8
23952,9
23953,7
23954,8
23955,5
23956,2
23957,6
23958,8
23959,2
23960,5
23961,3
23962,1
23963,5
23964,4
23965,1
23966,1
23967,5
23968,7
23969,4
23970,9
23971,6
23972,8
23973,6
23974,4
23975,3
23976,7
23977,2
23978,9
23979,5
23980,3
23981,5
23982,4
23983,6
23984,2
23985,5
23986,7
23987,7
23988,7
23989,3
23990,1
23991,5
23992,8
23993,2
23994,1
23995,2
23996,3
23997,2
23998,7
23999,8
24000,1
24001,2
24002,8
24003,6
24004,1
24005,3
24006,3
24007,8
24008,7
24009,6
24010,9
24011,7
24012,4
24013,8
24014,8
24015,8
24016,9
24017,9
24018,4
24019,6
24020,1
24021,8
24022,9
24023,3
24024,8
24025,2
24026,1
24027,9
24028,8
24029,1
24030,5
24031,8
24032,7
24033,0
24034,9
24035,6
24036,3
24037,8
24038,0
24039,7
24040,1
24041,1
24042,4
24043,0
24044,1
24045,4
24046,6
24047,6
24048,1
24049,2
24050,6
24051,7
24052,4
24053,0
24054,2
24055,2
24056,9
24057,2
24058,4
24059,3
24060,0
24061,6
24062,9
24063,1
24064,2
24065,8
24066,4
24067,1
24068,1
24069,3
24070,8
24071,3
24072,9
24073,2
24074,1
24075,8
24076,1
24077,5
24078,2
24079,5
24080,4
24081,1
24082,9
24083,6
24084,5
24085,2
24086,3
24087,5
24088,0
24089,3
24090,5
24091,1
24092,3
24093,3
24094,0
24095,7
24096,6
24097,4
24098,6
24099,6
24100,1
24101,4
24102,3
24103,2
24104,7
24105,1
24106,9
24107,4
24108,8
24109,6
24110,7
24111,9
24112,5
24113,2
24114,3
24115,8
24116,6
24117,1
24118,2
24119,1
24120,7
24121,3
24122,1
24123,3
24124,4
24125,4
24126,3
24127,1
24128,0
24129,1
24130,7
24131,9
24132,1
24133,6
24134,9
24135,3
24136,1
24137,3
24138,4
24139,7
24140,2
24141,9
24142,8
24143,5
24144,9
24145,5
24146,0
24147,8
24148,3
24149,0
24150,1
24151,7
24152,8
24153,7
24154,6
24155,9
24156,1
24157,1
24158,3
24159,8
24160,6
24161,4
24162,0
24163,3
24164,8
24165,8
24166,0
24167,1
24168,9
24169,5
24170,1
24171,0
24172,8
24173,0
24174,8
24175,2
24176,7
24177,1
24178,7
24179,9
24180,3
24181,5
24182,7
24183,9
24184,1
24185,4
24186,5
24187,5
24188,4
24189,1
24190,0
24191,2
24192,4
24193,5
24194,9
24195,2
24196,5
24197,0
24198,1
24199,4
24200,1
24201,0
24202,1
24203,8
24204,1
24205,7
24206,3
24207,3
24208,1
24209,0
24210,8
24211,7
24212,2
24213,9
24214,2
24215,3
24216,5
24217,2
24218,7
24219,8
24220,6
24221,7
24222,1
24223,8
24224,0
24225,1
24226,3
24227,9
24228,2
24229,8
24230,0
24231,1
24232,8
24233,7
24234,3
24235,4
24236,0
24237,4
24238,3
24239,0
24240,8
24241,6
24242,7
24243,0
24244,8
24245,6
24246,0
24247,5
24248,7
24249,0
24250,9
24251,9
24252,5
24253,9
24254,0
24255,0
24256,9
24257,1
24258,1
24259,8
24260,3
24261,8
24262,6
24263,9
24264,4
24265,2
24266,0
24267,6
24268,8
24269,8
24270,6
24271,4
24272,8
24273,0
24274,1
24275,8
24276,3
24277,9
24278,9
24279,0
24280,2
24281,3
24282,8
24283,8
24284,3
24285,9
24286,8
24287,1
24288,3
24289,1
24290,3
24291,9
24292,3
24293,8
24294,2
24295,5
24296,7
24297,7
24298,8
24299,6
24300,9
24301,2
24302,9
24303,8
24304,8
24305,9
24306,4
24307,2
24308,9
24309,2
24310,2
24311,1
24312,7
24313,0
24314,3
24315,6
24316,9
24317,3
24318,9
24319,4
24320,4
24321,3
24322,8
24323,0
24324,9
24325,6
24326,8
24327,9
24328,0
24329,9
24330,3
24331,5
24332,5
24333,8
24334,3
24335,4
24336,9
24337,5
24338,2
24339,7
24340,7
24341,0
24342,7
24343,0
24344,6
24345,5
24346,7
24347,8
24348,9
24349,5
24350,8
24351,4
24352,1
24353,4
24354,1
24355,5
24356,5
24357,3
24358,7
24359,2
24360,7
24361,2
24362,6
24363,1
24364,2
24365,9
24366,3
24367,0
24368,6
24369,2
24370,6
24371,4
24372,2
24373,0
24374,2
24375,8
24376,8
24377,6
24378,1
24379,5
24380,0
24381,3
24382,5
24383,5
24384,3
24385,8
24386,7
24387,4
24388,6
24389,8
24390,4
24391,9
24392,8
24393,0
24394,4
24395,4
24396,0
24397,0
24398,1
24399,0
24400,4
24401,7
24402,6
24403,0
24404,8
24405,4
24406,4
24407,6
24408,9
24409,4
24410,0
24411,0
24412,6
24413,2
24414,3
24415,6
24416,0
24417,9
24418,8
24419,6
24420,8
24421,8
24422,3
24423,9
24424,1
24425,2
24426,7
24427,2
24428,6
24429,0
24430,8
24431,7
24432,8
24433,5
24434,1
24435,8
24436,4
24437,4
24438,8
24439,6
24440,6
24441,7
24442,4
24443,3
24444,3
24445,0
24446,1
24447,7
24448,3
24449,3
24450,7
24451,3
24452,4
24453,8
24454,8
24455,5
24456,8
24457,1
24458,3
24459,8
24460,6
24461,4
24462,2
24463,9
24464,3
24465,3
24466,1
24467,3
24468,5
24469,3
24470,6
24471,6
24472,2
24473,4
24474,9
24475,1
24476,9
24477,9
24478,7
24479,1
24480,8
24481,8
24482,0
24483,8
24484,6
24485,7
24486,2
24487,0
24488,9
24489,1
24490,8
24491,5
24492,4
24493,3
24494,8
24495,6
24496,0
24497,2
24498,5
24499,2
24500,7
24501,9
24502,8
24503,9
24504,9
24505,6
24506,4
24507,7
24508,5
24509,2
24510,6
24511,8
24512,7
24513,3
24514,9
24515,7
24516,8
24517,3
24518,6
24519,9
24520,1
24521,7
24522,3
24523,7
24524,1
24525,8
24526,8
24527,2
24528,5
24529,3
24530,4
24531,2
24532,9
24533,1
24534,3
24535,8
24536,9
24537,2
24538,5
24539,7
24540,2
24541,8
24542,4
24543,6
24544,4
24545,2
24546,0
24547,1
24548,0
24549,3
24550,2
24551,1
24552,1
24553,0
24554,3
24555,6
24556,0
24557,2
24558,3
24559,9
24560,6
24561,6
24562,6
24563,8
24564,8
24565,7
24566,0
24567,9
24568,0
24569,7
24570,4
24571,1
24572,0
24573,6
24574,4
24575,1
24576,2
24577,4
24578,9
24579,5
24580,3
24581,8
24582,6
24583,1
24584,4
24585,0
24586,8
24587,8
24588,9
24589,4
24590,5
24591,1
24592,5
24593,2
24594,7
24595,7
24596,8
24597,7
24598,2
24599,7
24600,0
24601,2
24602,4
24603,7
24604,3
24605,1
24606,7
24607,1
24608,1
24609,3
24610,0
24611,7
24612,6
24613,2
24614,4
24615,9
24616,3
24617,7
24618,5
24619,7
24620,9
24621,2
24622,0
24623,3
24624,9
24625,8
24626,3
24627,2
24628,5
24629,9
24630,5
24631,0
24632,1
24633,4
24634,8
24635,2
24636,4
24637,3
24638,2
24639,5
24640,1
24641,6
24642,8
24643,1
24644,1
24645,5
24646,5
24647,0
24648,6
24649,4
24650,2
24651,9
24652,1
24653,8
24654,0
24655,0
24656,0
24657,5
24658,0
24659,2
24660,9
24661,6
24662,3
24663,0
24664,0
24665,4
24666,9
24667,2
24668,0
24669,0
24670,5
24671,5
24672,8
24673,6
24674,6
24675,1
24676,2
24677,8
24678,7
24679,6
24680,7
24681,1
24682,4
24683,0
24684,3
24685,6
24686,4
24687,2
24688,5
24689,1
24690,9
24691,2
24692,3
24693,9
24694,3
24695,9
24696,0
24697,2
24698,2
24699,4
24700,8
24701,8
24702,1
24703,1
24704,4
24705,3
24706,3
24707,5
24708,3
24709,4
24710,2
24711,6
24712,3
24713,9
24714,6
24715,4
24716,6
24717,4
24718,9
24719,2
24720,6
24721,0
24722,5
24723,1
24724,1
24725,8
24726,5
24727,1
24728,7
24729,6
24730,1
24731,1
24732,6
24733,0
24734,0
24735,7
24736,7
24737,7
24738,7
24739,6
24740,5
24741,8
24742,2
24743,3
24744,0
24745,8
24746,9
24747,0
24748,1
24749,9
24750,1
24751,6
24752,6
24753,1
24754,7
24755,9
24756,5
24757,6
24758,4
24759,6
24760,8
24761,2
24762,2
24763,2
24764,1
24765,5
24766,8
24767,7
24768,5
24769,5
24770,9
24771,2
24772,3
24773,3
24774,6
24775,4
24776,3
24777,4
24778,4
24779,3
24780,9
24781,2
24782,9
24783,7
24784,3
24785,9
24786,9
24787,7
24788,1
24789,4
24790,5
24791,8
24792,5
24793,6
24794,2
24795,4
24796,3
24797,1
24798,5
24799,0
24800,1
24801,4
24802,3
24803,1
24804,9
24805,3
24806,0
24807,4
24808,8
24809,8
24810,3
24811,3
24812,2
24813,1
24814,2
24815,8
24816,7
24817,5
24818,3
24819,1
24820,5
24821,3
24822,9
24823,2
24824,6
24825,4
24826,7
24827,8
24828,5
24829,5
24830,3
24831,6
24832,0
24833,9
24834,7
24835,6
24836,4
24837,4
24838,4
24839,3
24840,2
24841,4
24842,7
24843,0
24844,4
24845,3
24846,5
24847,8
24848,5
24849,3
24850,7
24851,9
24852,1
24853,2
24854,2
24855,3
24856,7
24857,3
24858,8
24859,0
24860,9
24861,8
24862,4
24863,9
24864,3
24865,1
24866,9
24867,2
24868,1
24869,0
24870,0
24871,3
24872,1
24873,3
24874,9
24875,2
24876,8
24877,1
24878,7
24879,4
24880,8
24881,6
24882,9
24883,8
24884,9
24885,1
24886,1
24887,1
24888,4
24889,4
24890,6
24891,9
24892,4
24893,9
24894,2
24895,3
24896,1
24897,0
24898,3
24899,1
24900,2
24901,6
24902,9
24903,1
24904,6
24905,3
24906,6
24907,4
24908,1
24909,5
24910,8
24911,2
24912,1
24913,7
24914,8
24915,7
24916,7
24917,3
24918,0
24919,6
24920,8
24921,5
24922,7
24923,6
24924,7
24925,6
24926,7
24927,8
24928,4
24929,3
24930,8
24931,3
24932,6
24933,8
24934,8
24935,3
24936,6
24937,3
24938,0
24939,5
24940,1
24941,0
24942,5
24943,1
24944,0
24945,3
24946,7
24947,6
24948,1
24949,6
24950,3
24951,5
24952,4
24953,1
24954,9
24955,1
24956,5
24957,6
24958,4
24959,1
24960,4
24961,9
24962,4
24963,4
24964,8
24965,6
24966,6
24967,8
24968,9
24969,8
24970,8
24971,3
24972,1
24973,3
24974,2
24975,1
24976,0
24977,1
24978,1
24979,7
24980,1
24981,7
24982,7
24983,2
24984,1
24985,6
24986,5
24987,9
24988,3
24989,4
24990,4
24991,1
24992,5
24993,5
24994,3
24995,4
24996,0
24997,8
24998,7
24999,8
25000,2
25001,1
25002,9
25003,6
25004,8
25005,5
25006,2
25007,8
25008,9
25009,8
25010,1
25011,2
25012,0
25013,4
25014,4
25015,0
25016,1
25017,9
25018,4
25019,7
25020,0
25021,6
25022,2
25023,5
25024,6
25025,0
25026,1
25027,1
25028,2
25029,4
25030,5
25031,4
25032,2
25033,8
25034,2
25035,0
25036,4
25037,5
25038,7
25039,5
25040,6
25041,1
25042,1
25043,2
25044,8
25045,7
25046,1
25047,0
25048,9
25049,5
25050,5
25051,1
25052,0
25053,7
25054,3
25055,7
25056,0
25057,8
25058,1
25059,9
25060,3
25061,7
25062,4
25063,5
25064,6
25065,8
25066,2
25067,3
25068,6
25069,8
25070,0
25071,3
25072,7
25073,0
25074,1
25075,5
25076,4
25077,3
25078,7
25079,3
25080,1
25081,5
25082,1
25083,3
25084,6
25085,6
25086,5
25087,2
25088,9
25089,2
25090,8
25091,5
25092,1
25093,7
25094,7
25095,2
25096,1
25097,8
25098,6
25099,5
25100,0
25101,8
25102,5
25103,7
25104,2
25105,5
25106,2
25107,1
25108,2
25109,7
25110,6
25111,2
25112,9
25113,0
25114,9
25115,3
25116,5
25117,4
25118,3
25119,9
25120,5
25121,1
25122,9
25123,4
25124,8
25125,4
25126,5
25127,6
25128,3
25129,8
25130,2
25131,2
25132,1
25133,5
25134,4
25135,7
25136,4
25137,4
25138,1
25139,4
25140,6
25141,4
25142,1
25143,8
25144,5
25145,9
25146,3
25147,9
25148,0
25149,0
25150,4
25151,1
25152,8
25153,6
25154,0
25155,0
25156,8
25157,2
25158,7
25159,1
25160,1
25161,1
25162,6
25163,5
25164,0
25165,1
25166,7
25167,4
25168,5
25169,0
25170,0
25171,6
25172,2
25173,8
25174,5
25175,8
25176,9
25177,3
25178,3
25179,9
25180,5
25181,9
25182,0
25183,6
25184,1
25185,6
25186,4
25187,9
25188,3
25189,0
25190,4
25191,3
25192,9
25193,9
25194,1
25195,4
25196,1
25197,8
25198,6
25199,3
25200,7
25201,6
25202,7
25203,4
25204,4
25205,0
25206,8
25207,6
25208,4
25209,6
25210,0
25211,8
25212,5
25213,1
25214,4
25215,5
25216,7
25217,9
25218,1
25219,4
25220,2
25221,7
25222,7
25223,1
25224,8
25225,9
25226,0
25227,8
25228,3
25229,0
25230,4
25231,3
25232,5
25233,4
25234,5
25235,4
25236,3
25237,3
25238,4
25239,4
25240,4
25241,1
25242,9
25243,3
25244,6
25245,0
25246,0
25247,3
25248,7
25249,9
25250,8
25251,6
25252,4
25253,6
25254,6
25255,2
25256,6
25257,6
25258,0
25259,3
25260,7
25261,2
25262,7
25263,3
25264,3
25265,6
25266,0
25267,3
25268,0
25269,1
25270,5
25271,5
25272,5
25273,6
25274,7
25275,4
25276,2
25277,9
25278,2
25279,0
25280,2
25281,8
25282,8
25283,9
25284,7
25285,5
25286,0
25287,7
25288,9
25289,1
25290,3
25291,9
25292,0
25293,1
25294,2
25295,0
25296,2
25297,2
25298,0
25299,9
25300,9
25301,4
25302,9
25303,6
25304,8
25305,8
25306,4
25307,7
25308,2
25309,4
25310,0
25311,5
25312,4
25313,7
25314,3
25315,4
25316,6
25317,2
25318,3
25319,5
25320,2
25321,2
25322,7
25323,3
25324,8
25325,8
25326,2
25327,7
25328,2
25329,8
25330,2
25331,7
25332,0
25333,4
25334,7
25335,6
25336,8
25337,0
25338,6
25339,6
25340,2
25341,9
25342,6
25343,2
25344,1
25345,1
25346,1
25347,4
25348,0
25349,9
25350,2
25351,0
25352,1
25353,5
25354,6
25355,2
25356,9
25357,9
25358,7
25359,5
25360,3
25361,2
25362,0
25363,1
25364,5
25365,7
25366,8
25367,7
25368,3
25369,9
25370,6
25371,2
25372,9
25373,4
25374,7
25375,6
25376,3
25377,3
25378,7
25379,9
25380,6
25381,6
25382,2
25383,7
25384,2
25385,8
25386,4
25387,8
25388,9
25389,1
25390,7
25391,8
25392,2
25393,9
25394,1
25395,0
25396,9
25397,0
25398,9
25399,3
25400,1
25401,6
25402,5
25403,1
25404,4
25405,3
25406,1
25407,5
25408,9
25409,8
25410,0
25411,8
25412,9
25413,1
25414,2
25415,4
25416,5
25417,3
25418,1
25419,2
25420,6
25421,7
25422,2
25423,8
25424,0
25425,4
25426,8
25427,5
25428,3
25429,2
25430,2
25431,8
25432,9
25433,8
25434,2
25435,6
25436,4
25437,0
25438,7
25439,9
25440,2
25441,0
25442,1
25443,5
25444,0
25445,7
25446,5
25447,4
25448,3
25449,9
25450,5
25451,2
25452,5
25453,0
25454,7
25455,2
25456,8
25457,0
25458,7
25459,7
25460,3
25461,0
25462,0
25463,3
25464,4
25465,9
25466,0
25467,6
25468,0
25469,7
25470,6
25471,6
25472,4
25473,5
25474,4
25475,8
25476,9
25477,6
25478,0
25479,0
25480,0
25481,0
25482,0
25483,2
25484,7
25485,5
25486,6
25487,6
25488,8
25489,5
25490,6
25491,6
25492,8
25493,4
25494,2
25495,4
25496,5
25497,8
25498,1
25499,2
25500,4
25501,7
25502,2
25503,8
25504,4
25505,1
25506,3
25507,6
25508,9
25509,7
25510,5
25511,1
25512,0
25513,6
25514,4
25515,9
25516,4
25517,1
25518,7
25519,7
25520,0
25521,4
25522,2
25523,5
25524,0
25525,4
25526,7
25527,4
25528,4
25529,0
25530,6
25531,8
25532,8
25533,4
25534,0
25535,5
25536,4
25537,9
25538,3
25539,8
25540,4
25541,6
25542,5
25543,2
25544,8
25545,7
25546,1
25547,8
25548,3
25549,2
25550,4
25551,3
25552,9
25553,8
25554,8
25555,3
25556,0
25557,9
25558,2
25559,5
25560,5
25561,9
25562,7
25563,9
25564,2
25565,7
25566,5
25567,8
25568,8
25569,6
25570,1
25571,3
25572,9
25573,7
25574,5
25575,7
25576,9
25577,8
25578,5
25579,1
25580,8
25581,9
25582,6
25583,4
25584,8
25585,5
25586,5
25587,3
25588,3
25589,1
25590,3
25591,3
25592,8
25593,7
25594,4
25595,1
25596,4
25597,1
25598,2
25599,7
25600,4
25601,7
25602,9
25603,2
25604,9
25605,7
25606,2
25607,2
25608,2
25609,1
25610,4
25611,5
25612,5
25613,9
25614,4
25615,9
25616,3
25617,9
25618,6
25619,8
25620,0
25621,6
25622,0
25623,6
25624,1
25625,3
25626,8
25627,1
25628,6
25629,1
25630,1
25631,0
25632,6
25633,9
25634,1
25635,9
25636,6
25637,3
25638,9
25639,2
25640,2
25641,0
25642,8
25643,1
25644,6
25645,6
25646,4
25647,1
25648,0
25649,6
25650,8
25651,1
25652,0
25653,9
25654,1
25655,7
25656,1
25657,4
25658,7
25659,3
25660,5
25661,1
25662,2
25663,2
25664,2
25665,1
25666,9
25667,8
25668,7
25669,7
25670,9
25671,2
25672,7
25673,9
25674,5
25675,6
25676,1
25677,2
25678,4
25679,3
25680,0
25681,1
25682,6
25683,2
25684,8
25685,8
25686,2
25687,7
25688,1
25689,6
25690,7
25691,1
25692,1
25693,6
25694,0
25695,5
25696,8
25697,2
25698,9
25699,5
25700,0
25701,0
25702,3
25703,5
25704,1
25705,2
25706,1
25707,0
25708,1
25709,9
25710,5
25711,6
25712,9
25713,0
25714,2
25715,5
25716,5
25717,6
25718,0
25719,7
25720,0
25721,0
25722,0
25723,6
25724,9
25725,7
25726,7
25727,6
25728,1
25729,0
25730,6
25731,3
25732,3
25733,9
25734,4
25735,5
25736,0
25737,6
25738,3
25739,5
25740,5
25741,5
25742,4
25743,3
25744,8
25745,3
25746,2
25747,6
25748,9
25749,9
25750,3
25751,2
25752,5
25753,4
25754,8
25755,3
25756,1
25757,7
25758,4
25759,7
25760,0
25761,5
25762,5
25763,6
25764,5
25765,0
25766,2
25767,1
25768,3
25769,2
25770,7
25771,9
25772,5
25773,9
25774,7
25775,6
25776,9
25777,2
25778,8
25779,2
25780,0
25781,1
25782,3
25783,9
25784,2
25785,8
25786,9
25787,6
25788,2
25789,0
25790,8
25791,6
25792,0
25793,5
25794,4
25795,2
25796,7
25797,7
25798,8
25799,4
25800,8
25801,0
25802,0
25803,9
25804,1
25805,8
25806,4
25807,0
25808,1
25809,0
25810,9
25811,7
25812,3
25813,2
25814,0
25815,6
25816,2
25817,8
25818,9
25819,3
25820,7
25821,3
25822,6
25823,9
25824,7
25825,9
25826,2
25827,6
25828,3
25829,9
25830,7
25831,6
25832,2
25833,1
25834,2
25835,1
25836,7
25837,9
25838,4
25839,1
25840,7
25841,1
25842,9
25843,2
25844,5
25845,7
25846,4
25847,4
25848,5
25849,6
25850,4
25851,5
25852,1
25853,9
25854,3
25855,8
25856,1
25857,1
25858,6
25859,3
25860,8
25861,4
25862,9
25863,9
25864,2
25865,3
25866,1
25867,8
25868,8
25869,2
25870,0
25871,7
25872,9
25873,1
25874,1
25875,5
25876,2
25877,9
25878,4
25879,2
25880,7
25881,8
25882,1
25883,2
25884,8
25885,2
25886,7
25887,9
25888,9
25889,1
25890,4
25891,1
25892,3
25893,2
25894,9
25895,6
25896,3
25897,5
25898,2
25899,1
25900,7
25901,0
25902,6
25903,3
25904,8
25905,9
25906,6
25907,6
25908,3
25909,1
25910,0
25911,7
25912,6
25913,1
25914,0
25915,8
25916,0
25917,4
25918,9
25919,7
25920,3
25921,7
25922,8
25923,5
25924,0
25925,0
25926,6
25927,3
25928,5
25929,6
25930,2
25931,6
25932,8
25933,8
25934,0
25935,9
25936,7
25937,3
25938,8
25939,1
25940,3
25941,9
25942,8
25943,3
25944,8
25945,4
25946,4
25947,4
25948,0
25949,0
25950,8
25951,8
25952,1
25953,1
25954,4
25955,5
25956,7
25957,7
25958,7
25959,9
25960,4
25961,0
25962,0
25963,2
25964,0
25965,0
25966,7
25967,7
25968,6
25969,2
25970,1
25971,3
25972,5
25973,0
25974,4
25975,2
25976,0
25977,1
25978,7
25979,7
25980,1
25981,5
25982,9
25983,1
25984,1
25985,2
25986,1
25987,5
25988,4
25989,2
25990,1
25991,2
25992,7
25993,8
25994,9
25995,6
25996,1
25997,1
25998,0
25999,9
26000,7
26001,6
26002,0
26003,7
26004,0
26005,0
26006,8
26007,7
26008,9
26009,5
26010,1
26011,1
26012,7
26013,0
26014,4
26015,4
26016,4
26017,2
26018,4
26019,0
26020,8
26021,5
26022,2
26023,3
26024,7
26025,8
26026,3
26027,2
26028,8
26029,0
26030,7
26031,2
26032,9
26033,7
26034,6
26035,0
26036,8
26037,9
26038,0
26039,3
26040,1
26041,6
26042,3
26043,6
26044,2
26045,7
26046,6
26047,0
26048,9
26049,0
26050,4
26051,1
26052,7
26053,3
26054,5
26055,0
26056,8
26057,8
26058,5
26059,9
26060,8
26061,2
26062,0
26063,5
26064,0
26065,9
26066,3
26067,2
26068,1
26069,1
26070,6
26071,3
26072,6
26073,2
26074,0
26075,2
26076,2
26077,7
26078,4
26079,1
26080,8
26081,5
26082,6
26083,0
26084,9
26085,9
26086,2
26087,1
26088,5
26089,0
26090,1
26091,8
26092,8
26093,4
26094,1
26095,9
26096,8
26097,1
26098,1
26099,6
26100,7
26101,5
26102,0
26103,8
26104,0
26105,4
26106,4
26107,0
26108,0
26109,0
26110,4
26111,1
26112,4
26113,0
26114,6
26115,2
26116,2
26117,8
26118,6
26119,7
26120,0
26121,9
26122,8
26123,4
26124,1
26125,2
26126,0
26127,7
26128,5
26129,9
26130,7
26131,1
26132,7
26133,6
26134,0
26135,6
26136,9
26137,7
26138,8
26139,0
26140,3
26141,1
26142,3
26143,4
26144,9
26145,7
26146,6
26147,9
26148,0
26149,8
26150,7
26151,5
26152,0
26153,3
26154,9
26155,3
26156,8
26157,3
26158,8
26159,9
26160,7
26161,9
26162,6
26163,6
26164,8
26165,1
26166,0
26167,9
26168,2
26169,2
26170,4
26171,7
26172,5
26173,0
26174,1
26175,7
26176,2
26177,3
26178,3
26179,1
26180,4
26181,0
26182,7
26183,0
26184,2
26185,2
26186,0
26187,6
26188,3
26189,2
26190,8
26191,9
26192,0
26193,0
26194,7
26195,0
26196,3
26197,2
26198,2
26199,7
26200,6
26201,1
26202,1
26203,7
26204,8
26205,5
26206,4
26207,5
26208,0
26209,2
26210,2
26211,3
26212,5
26213,9
26214,5
26215,0
26216,0
26217,4
26218,8
26219,8
26220,0
26221,9
26222,6
26223,0
26224,0
26225,9
26226,9
26227,6
26228,2
26229,6
26230,3
26231,4
26232,1
26233,8
26234,7
26235,4
26236,2
26237,1
26238,5
26239,9
26240,3
26241,1
26242,6
26243,1
26244,7
26245,6
26246,8
26247,4
26248,5
26249,8
26250,4
26251,2
26252,3
26253,7
26254,4
26255,6
26256,5
26257,7
26258,4
26259,8
26260,3
26261,3
26262,8
26263,6
26264,9
26265,9
26266,8
26267,7
26268,7
26269,8
26270,7
26271,9
26272,7
26273,5
26274,1
26275,2
26276,2
26277,7
26278,4
26279,7
26280,8
26281,9
26282,1
26283,6
26284,0
26285,6
26286,7
26287,6
26288,4
26289,1
26290,1
26291,2
26292,3
26293,0
26294,7
26295,3
26296,8
26297,6
26298,6
26299,8
26300,3
26301,0
26302,1
26303,0
26304,0
26305,4
26306,9
26307,2
26308,5
26309,8
26310,6
26311,1
26312,1
26313,1
26314,3
26315,8
26316,2
26317,1
26318,7
26319,2
26320,0
26321,5
26322,2
26323,9
26324,8
26325,7
26326,1
26327,2
26328,9
26329,7
26330,6
26331,2
26332,8
26333,1
26334,8
26335,0
26336,0
26337,9
26338,9
26339,7
26340,3
26341,2
26342,2
26343,3
26344,3
26345,0
26346,2
26347,0
26348,1
26349,6
26350,3
26351,2
26352,1
26353,2
26354,8
26355,8
26356,5
26357,1
26358,9
26359,3
26360,0
26361,3
26362,5
26363,3
26364,4
26365,4
26366,6
26367,7
26368,4
26369,7
26370,5
26371,2
26372,2
26373,8
26374,8
26375,1
26376,1
26377,0
26378,3
26379,4
26380,2
26381,5
26382,3
26383,1
26384,9
26385,6
26386,9
26387,3
26388,0
26389,7
26390,4
26391,5
26392,1
26393,4
26394,4
26395,9
26396,1
26397,8
26398,7
26399,4
26400,4
26401,5
26402,4
26403,4
26404,9
26405,3
26406,0
26407,1
26408,7
26409,7
26410,9
26411,8
26412,1
26413,7
26414,9
26415,5
26416,6
26417,8
26418,1
26419,6
26420,8
26421,8
26422,6
26423,6
26424,3
26425,7
26426,4
26427,3
26428,6
26429,6
26430,1
26431,4
26432,4
26433,8
26434,7
26435,1
26436,6
26437,4
26438,3
26439,0
26440,2
26441,9
26442,8
26443,5
26444,1
26445,5
26446,5
26447,1
26448,9
26449,1
26450,2
26451,0
26452,8
26453,0
26454,3
26455,0
26456,7
26457,0
26458,6
26459,9
26460,4
26461,5
26462,7
26463,9
26464,3
26465,8
26466,8
26467,8
26468,4
26469,6
26470,4
26471,5
26472,0
26473,9
26474,2
26475,0
26476,0
26477,2
26478,7
26479,5
26480,5
26481,7
26482,0
26483,8
26484,5
26485,6
26486,8
26487,5
26488,0
26489,6
26490,0
26491,1
26492,5
26493,5
26494,3
26495,1
26496,1
26497,7
26498,9
26499,8
26500,3
26501,8
26502,7
26503,9
26504,0
26505,9
26506,2
26507,6
26508,3
26509,0
26510,8
26511,2
26512,8
26513,6
26514,1
26515,1
26516,3
26517,2
26518,8
26519,3
26520,0
26521,7
26522,8
26523,3
26524,0
26525,8
26526,1
26527,5
26528,7
26529,5
26530,2
26531,5
